Date : 2025-08-26 18:07:28
Directory : /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit
Total : 323 files,  52071 codes, 7953 comments, 7609 blanks, all 67633 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Solidity     |        189 |     24,419 |      7,766 |      4,342 |     36,527 |
| JSON         |         10 |     14,391 |          0 |          8 |     14,399 |
| JavaScript   |         87 |      9,366 |        136 |      2,274 |     11,776 |
| XML          |          2 |      1,727 |          1 |         10 |      1,738 |
| Markdown     |         19 |      1,327 |         17 |        743 |      2,087 |
| Python       |          1 |        514 |          4 |        129 |        647 |
| YAML         |          5 |        157 |          3 |         18 |        178 |
| Shell Script |          5 |        124 |         20 |         63 |        207 |
| TOML         |          4 |         32 |          3 |          8 |         43 |
| Makefile     |          1 |         14 |          3 |         14 |         31 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        323 |     52,071 |      7,953 |      7,609 |     67,633 |
| . (Files)                                                                                                                                        |          7 |        413 |          4 |        267 |        684 |
| images                                                                                                                                           |          1 |      1,712 |          1 |          9 |      1,722 |
| lib                                                                                                                                              |        312 |     49,518 |      7,879 |      7,239 |     64,636 |
| lib/base64                                                                                                                                       |          3 |        102 |         26 |         31 |        159 |
| lib/forge-std                                                                                                                                    |         55 |     20,722 |      3,214 |      2,873 |     26,809 |
| lib/forge-std (Files)                                                                                                                            |          4 |        358 |          2 |        140 |        500 |
| lib/forge-std/.github                                                                                                                            |          2 |        100 |          3 |         12 |        115 |
| lib/forge-std/.github/workflows                                                                                                                  |          2 |        100 |          3 |         12 |        115 |
| lib/forge-std/scripts                                                                                                                            |          1 |        514 |          4 |        129 |        647 |
| lib/forge-std/src                                                                                                                                |         28 |     17,691 |      3,015 |      2,114 |     22,820 |
| lib/forge-std/src (Files)                                                                                                                        |         19 |     17,445 |      2,347 |      1,969 |     21,761 |
| lib/forge-std/src/interfaces                                                                                                                     |          9 |        246 |        668 |        145 |      1,059 |
| lib/forge-std/test                                                                                                                               |         20 |      2,059 |        190 |        478 |      2,727 |
| lib/forge-std/test (Files)                                                                                                                       |         13 |      1,843 |        178 |        459 |      2,480 |
| lib/forge-std/test/compilation                                                                                                                   |          4 |         16 |         12 |         16 |         44 |
| lib/forge-std/test/fixtures                                                                                                                      |          3 |        200 |          0 |          3 |        203 |
| lib/openzeppelin-contracts                                                                                                                       |        254 |     28,694 |      4,639 |      4,335 |     37,668 |
| lib/openzeppelin-contracts (Files)                                                                                                               |         17 |     14,621 |          0 |        206 |     14,827 |
| lib/openzeppelin-contracts/.github                                                                                                               |          5 |         64 |         17 |         28 |        109 |
| lib/openzeppelin-contracts/.github (Files)                                                                                                       |          1 |          5 |          8 |          8 |         21 |
| lib/openzeppelin-contracts/.github/ISSUE_TEMPLATE                                                                                                |          3 |         17 |          9 |         16 |         42 |
| lib/openzeppelin-contracts/.github/workflows                                                                                                     |          1 |         42 |          0 |          4 |         46 |
| lib/openzeppelin-contracts/audit                                                                                                                 |          1 |        155 |          0 |        136 |        291 |
| lib/openzeppelin-contracts/buidler                                                                                                               |          1 |          6 |          3 |          2 |         11 |
| lib/openzeppelin-contracts/contracts                                                                                                             |        141 |      4,397 |      4,466 |      1,632 |     10,495 |
| lib/openzeppelin-contracts/contracts (Files)                                                                                                     |          1 |         33 |          0 |          1 |         34 |
| lib/openzeppelin-contracts/contracts/GSN                                                                                                         |          6 |        306 |        397 |        109 |        812 |
| lib/openzeppelin-contracts/contracts/access                                                                                                      |          3 |        203 |        312 |         72 |        587 |
| lib/openzeppelin-contracts/contracts/cryptography                                                                                                |          2 |         42 |         63 |         16 |        121 |
| lib/openzeppelin-contracts/contracts/drafts                                                                                                      |          3 |         88 |        124 |         28 |        240 |
| lib/openzeppelin-contracts/contracts/introspection                                                                                               |          6 |         96 |        238 |         48 |        382 |
| lib/openzeppelin-contracts/contracts/math                                                                                                        |          3 |        102 |        204 |         34 |        340 |
| lib/openzeppelin-contracts/contracts/mocks                                                                                                       |         59 |      1,409 |        185 |        537 |      2,131 |
| lib/openzeppelin-contracts/contracts/mocks (Files)                                                                                               |         57 |      1,384 |        157 |        525 |      2,066 |
| lib/openzeppelin-contracts/contracts/mocks/ERC165                                                                                                |          2 |         25 |         28 |         12 |         65 |
| lib/openzeppelin-contracts/contracts/payment                                                                                                     |          5 |        151 |        178 |         62 |        391 |
| lib/openzeppelin-contracts/contracts/payment (Files)                                                                                             |          2 |         76 |        100 |         30 |        206 |
| lib/openzeppelin-contracts/contracts/payment/escrow                                                                                              |          3 |         75 |         78 |         32 |        185 |
| lib/openzeppelin-contracts/contracts/presets                                                                                                     |          5 |        133 |        183 |         43 |        359 |
| lib/openzeppelin-contracts/contracts/proxy                                                                                                       |          9 |        254 |        358 |         86 |        698 |
| lib/openzeppelin-contracts/contracts/token                                                                                                       |         28 |      1,145 |      1,489 |        436 |      3,070 |
| lib/openzeppelin-contracts/contracts/token/ERC1155                                                                                               |          8 |        313 |        293 |        105 |        711 |
| lib/openzeppelin-contracts/contracts/token/ERC20                                                                                                 |          8 |        282 |        432 |        115 |        829 |
| lib/openzeppelin-contracts/contracts/token/ERC721                                                                                                |          8 |        242 |        406 |        115 |        763 |
| lib/openzeppelin-contracts/contracts/token/ERC777                                                                                                |          4 |        308 |        358 |        101 |        767 |
| lib/openzeppelin-contracts/contracts/utils                                                                                                       |         11 |        435 |        735 |        160 |      1,330 |
| lib/openzeppelin-contracts/scripts                                                                                                               |         10 |        209 |         33 |        105 |        347 |
| lib/openzeppelin-contracts/scripts (Files)                                                                                                       |          6 |         84 |         11 |         41 |        136 |
| lib/openzeppelin-contracts/scripts/release                                                                                                       |          4 |        125 |         22 |         64 |        211 |
| lib/openzeppelin-contracts/test                                                                                                                  |         79 |      9,242 |        120 |      2,226 |     11,588 |
| lib/openzeppelin-contracts/test (Files)                                                                                                          |          2 |          7 |          0 |          4 |         11 |
| lib/openzeppelin-contracts/test/GSN                                                                                                              |          6 |        315 |          9 |         89 |        413 |
| lib/openzeppelin-contracts/test/access                                                                                                           |          3 |      1,097 |          2 |        135 |      1,234 |
| lib/openzeppelin-contracts/test/cryptography                                                                                                     |          2 |        149 |         12 |         44 |        205 |
| lib/openzeppelin-contracts/test/drafts                                                                                                           |          2 |        130 |          7 |         39 |        176 |
| lib/openzeppelin-contracts/test/helpers                                                                                                          |          4 |        171 |         22 |         48 |        241 |
| lib/openzeppelin-contracts/test/introspection                                                                                                    |          4 |        299 |          1 |         67 |        367 |
| lib/openzeppelin-contracts/test/math                                                                                                             |          3 |        459 |          0 |        152 |        611 |
| lib/openzeppelin-contracts/test/payment                                                                                                          |          6 |        363 |          4 |        112 |        479 |
| lib/openzeppelin-contracts/test/payment (Files)                                                                                                  |          2 |        136 |          4 |         43 |        183 |
| lib/openzeppelin-contracts/test/payment/escrow                                                                                                   |          4 |        227 |          0 |         69 |        296 |
| lib/openzeppelin-contracts/test/presets                                                                                                          |          5 |        335 |          0 |        113 |        448 |
| lib/openzeppelin-contracts/test/proxy                                                                                                            |         10 |      1,054 |         15 |        250 |      1,319 |
| lib/openzeppelin-contracts/test/token                                                                                                            |         21 |      3,873 |         22 |        882 |      4,777 |
| lib/openzeppelin-contracts/test/token/ERC1155                                                                                                    |          5 |      1,086 |         10 |        184 |      1,280 |
| lib/openzeppelin-contracts/test/token/ERC20                                                                                                      |         10 |      1,070 |          2 |        297 |      1,369 |
| lib/openzeppelin-contracts/test/token/ERC20 (Files)                                                                                              |          8 |        955 |          2 |        268 |      1,225 |
| lib/openzeppelin-contracts/test/token/ERC20/behaviors                                                                                            |          2 |        115 |          0 |         29 |        144 |
| lib/openzeppelin-contracts/test/token/ERC721                                                                                                     |          4 |        889 |          0 |        199 |      1,088 |
| lib/openzeppelin-contracts/test/token/ERC777                                                                                                     |          2 |        828 |         10 |        202 |      1,040 |
| lib/openzeppelin-contracts/test/utils                                                                                                            |         11 |        990 |         26 |        291 |      1,307 |
| script                                                                                                                                           |          1 |         17 |          1 |          5 |         23 |
| src                                                                                                                                              |          1 |        181 |         47 |         31 |        259 |
| test                                                                                                                                             |          1 |        230 |         21 |         58 |        309 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
